5250.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,nan,1.011,1.011,nan,1.014,1.015,1.017,1.019,1.022,1.025,1.028,1.035,1.041,1.047,1.059,1.071,1.084,1.102,1.121,1.142,1.162,1.197,1.227,1.253,1.298,1.334,1.372,1.414,1.453,1.491,1.522,1.569,1.604,1.631,1.672,1.702,1.729,1.758
5300.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,nan,1.011,1.011,nan,1.013,1.014,1.016,1.018,1.021,1.024,1.027,1.033,1.038,1.044,1.055,1.065,1.078,1.094,1.112,1.132,1.151,1.184,1.213,1.238,1.282,1.318,1.355,1.397,1.436,1.474,1.505,1.553,1.588,1.616,1.658,1.689,1.717,1.746
5350.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,nan,1.01,1.011,nan,1.013,1.014,1.015,1.017,1.019,1.022,1.025,1.03,1.036,1.041,1.051,1.06,1.072,1.087,1.104,1.123,1.14,1.172,1.2,1.224,1.267,1.302,1.338,1.38,1.419,1.457,1.488,1.537,1.573,1.601,1.644,1.675,1.705,1.735
5400.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,nan,1.01,1.011,nan,1.012,1.013,1.014,1.016,1.018,1.021,1.023,1.028,1.033,1.038,1.047,1.056,1.067,1.081,1.096,1.114,1.131,1.161,1.187,1.211,1.252,1.286,1.322,1.364,1.402,1.44,1.472,1.521,1.557,1.586,1.63,1.662,1.692,1.723
5450.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,nan,1.01,1.01,nan,1.012,1.013,1.014,1.016,1.017,1.02,1.022,1.027,1.031,1.035,1.044,1.052,1.062,1.075,1.089,1.106,1.122,1.15,1.176,1.198,1.238,1.271,1.307,1.348,1.386,1.424,1.456,1.505,1.542,1.571,1.616,1.649,1.68,1.712
5500.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,nan,1.01,1.01,nan,1.011,1.012,1.013,1.015,1.017,1.019,1.021,1.025,1.029,1.033,1.041,1.048,1.058,1.07,1.083,1.099,1.114,1.141,1.165,1.187,1.225,1.257,1.292,1.332,1.37,1.408,1.439,1.489,1.526,1.556,1.602,1.635,1.667,1.7
5550.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,nan,1.01,1.01,nan,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.023,1.027,1.031,1.038,1.045,1.054,1.065,1.077,1.092,1.106,1.132,1.154,1.175,1.212,1.244,1.277,1.317,1.354,1.392,1.424,1.473,1.511,1.541,1.588,1.622,1.654,1.688
5600.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,nan,1.009,1.01,nan,1.011,1.012,1.012,1.014,1.015,1.017,1.019,1.022,1.026,1.029,1.036,1.042,1.05,1.061,1.072,1.086,1.099,1.123,1.145,1.165,1.2,1.231,1.263,1.302,1.339,1.377,1.408,1.458,1.496,1.527,1.573,1.608,1.641,1.676
5650.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,nan,1.009,1.01,nan,1.011,1.011,1.012,1.013,1.015,1.016,1.018,1.021,1.024,1.027,1.033,1.039,1.047,1.057,1.067,1.08,1.092,1.115,1.136,1.155,1.189,1.218,1.25,1.288,1.324,1.362,1.393,1.443,1.481,1.512,1.559,1.595,1.628,1.664
5700.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,nan,1.009,1.009,nan,1.01,1.011,1.012,1.013,1.014,1.016,1.017,1.02,1.023,1.026,1.031,1.037,1.044,1.053,1.063,1.075,1.086,1.108,1.128,1.146,1.178,1.206,1.237,1.274,1.31,1.347,1.378,1.428,1.466,1.497,1.545,1.581,1.615,1.652
5750.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,nan,1.009,1.009,nan,1.01,1.011,1.011,1.012,1.014,1.015,1.016,1.019,1.022,1.024,1.03,1.035,1.041,1.05,1.059,1.07,1.081,1.101,1.12,1.137,1.168,1.195,1.225,1.261,1.296,1.333,1.363,1.413,1.451,1.483,1.531,1.567,1.602,1.639
5800.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,nan,1.009,1.009,nan,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.023,1.028,1.033,1.038,1.046,1.055,1.066,1.076,1.095,1.112,1.129,1.158,1.185,1.214,1.249,1.283,1.319,1.349,1.398,1.437,1.468,1.517,1.554,1.589,1.627
5850.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,nan,1.009,1.009,nan,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.02,1.022,1.026,1.031,1.036,1.044,1.052,1.062,1.071,1.089,1.106,1.121,1.149,1.175,1.203,1.237,1.27,1.305,1.335,1.384,1.423,1.454,1.503,1.54,1.577,1.615
5900.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.009,1.009,nan,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.017,1.019,1.021,1.025,1.029,1.034,1.041,1.049,1.058,1.067,1.083,1.099,1.114,1.141,1.165,1.192,1.225,1.258,1.292,1.322,1.37,1.409,1.44,1.49,1.527,1.564,1.602
5950.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.009,1.009,nan,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.024,1.028,1.032,1.039,1.046,1.054,1.063,1.078,1.093,1.107,1.133,1.156,1.182,1.214,1.246,1.28,1.309,1.357,1.395,1.426,1.476,1.514,1.551,1.59
6000.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.009,1.009,nan,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.019,1.023,1.026,1.03,1.036,1.043,1.051,1.059,1.074,1.088,1.101,1.126,1.148,1.173,1.204,1.235,1.268,1.296,1.343,1.381,1.413,1.462,1.501,1.538,1.578
6050.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.009,1.009,nan,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.017,1.018,1.022,1.025,1.029,1.034,1.041,1.048,1.055,1.069,1.083,1.095,1.119,1.14,1.164,1.194,1.224,1.256,1.284,1.331,1.368,1.4,1.449,1.488,1.525,1.566
6100.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.009,1.009,nan,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.017,1.021,1.024,1.027,1.033,1.038,1.045,1.052,1.065,1.078,1.09,1.112,1.132,1.155,1.184,1.213,1.245,1.272,1.318,1.355,1.386,1.436,1.475,1.512,1.553
6150.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.009,1.009,nan,1.009,1.009,1.01,1.01,1.011,1.012,1.012,1.014,1.015,1.017,1.02,1.023,1.026,1.031,1.036,1.043,1.049,1.062,1.074,1.085,1.106,1.125,1.147,1.175,1.203,1.234,1.261,1.306,1.343,1.374,1.423,1.462,1.5,1.541
6200.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.009,nan,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.019,1.022,1.025,1.029,1.034,1.041,1.047,1.058,1.069,1.08,1.1,1.119,1.14,1.167,1.194,1.224,1.25,1.294,1.331,1.361,1.411,1.449,1.487,1.529
6250.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.009,nan,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.024,1.028,1.033,1.038,1.044,1.055,1.066,1.076,1.095,1.112,1.133,1.158,1.185,1.214,1.239,1.283,1.319,1.349,1.398,1.437,1.475,1.517
6300.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.009,nan,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.02,1.023,1.027,1.031,1.036,1.042,1.052,1.062,1.072,1.09,1.106,1.126,1.151,1.176,1.204,1.229,1.272,1.307,1.337,1.386,1.424,1.463,1.505
6350.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.009,nan,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.014,1.015,1.017,1.019,1.022,1.025,1.03,1.035,1.04,1.049,1.059,1.068,1.085,1.101,1.119,1.143,1.168,1.195,1.219,1.261,1.296,1.325,1.374,1.412,1.451,1.493
6400.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.024,1.028,1.033,1.038,1.047,1.056,1.064,1.08,1.096,1.113,1.136,1.16,1.186,1.21,1.251,1.285,1.314,1.362,1.401,1.439,1.482
6450.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.023,1.027,1.031,1.036,1.045,1.053,1.061,1.076,1.091,1.108,1.13,1.152,1.178,1.201,1.241,1.274,1.303,1.351,1.389,1.427,1.47
6500.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.013,1.015,1.017,1.019,1.022,1.026,1.03,1.034,1.042,1.05,1.058,1.072,1.086,1.102,1.123,1.145,1.17,1.192,1.231,1.264,1.293,1.34,1.377,1.416,1.458
6550.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.018,1.021,1.025,1.029,1.033,1.04,1.048,1.055,1.069,1.082,1.097,1.118,1.139,1.162,1.184,1.222,1.254,1.282,1.329,1.366,1.405,1.447
6600.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.024,1.027,1.031,1.038,1.045,1.052,1.065,1.078,1.093,1.112,1.132,1.155,1.176,1.213,1.245,1.272,1.318,1.355,1.393,1.436
6650.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.012,1.014,1.015,1.017,1.02,1.023,1.026,1.03,1.037,1.043,1.05,1.062,1.074,1.088,1.107,1.126,1.148,1.169,1.205,1.235,1.262,1.308,1.344,1.382,1.425
6700.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.014,1.015,1.017,1.019,1.022,1.025,1.028,1.035,1.041,1.047,1.059,1.071,1.084,1.102,1.12,1.142,1.162,1.196,1.226,1.253,1.297,1.334,1.372,1.414
6750.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.018,1.021,1.024,1.027,1.033,1.039,1.045,1.056,1.067,1.08,1.097,1.115,1.136,1.155,1.188,1.218,1.244,1.288,1.324,1.361,1.404
6800.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.023,1.026,1.032,1.038,1.043,1.054,1.064,1.076,1.093,1.11,1.13,1.148,1.181,1.21,1.235,1.278,1.314,1.351,1.393
6850.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.013,1.014,1.015,1.017,1.02,1.022,1.025,1.031,1.036,1.041,1.051,1.061,1.073,1.088,1.105,1.124,1.142,1.174,1.202,1.226,1.269,1.304,1.341,1.383
6900.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.017,1.019,1.022,1.024,1.029,1.034,1.039,1.049,1.058,1.07,1.084,1.1,1.119,1.136,1.167,1.194,1.218,1.26,1.295,1.331,1.373
6950.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.023,1.028,1.033,1.038,1.047,1.056,1.066,1.081,1.096,1.114,1.13,1.16,1.187,1.21,1.251,1.285,1.321,1.363
7000.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.022,1.027,1.032,1.036,1.045,1.053,1.064,1.077,1.092,1.109,1.125,1.154,1.18,1.203,1.243,1.276,1.312,1.353
7050.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.019,1.022,1.026,1.03,1.035,1.043,1.051,1.061,1.074,1.088,1.104,1.12,1.148,1.173,1.195,1.234,1.268,1.303,1.343
7100.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.017,1.019,1.021,1.025,1.029,1.033,1.041,1.049,1.058,1.071,1.084,1.1,1.115,1.142,1.166,1.188,1.227,1.259,1.294,1.334
7150.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.015,1.016,1.018,1.02,1.024,1.028,1.032,1.04,1.047,1.056,1.068,1.081,1.096,1.11,1.136,1.16,1.181,1.219,1.251,1.285,1.325
7200.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.023,1.027,1.031,1.038,1.045,1.053,1.065,1.077,1.092,1.106,1.131,1.154,1.175,1.211,1.243,1.277,1.316
7250.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.019,1.023,1.026,1.03,1.037,1.043,1.051,1.062,1.074,1.088,1.101,1.126,1.148,1.169,1.204,1.235,1.268,1.307
7300.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.012,1.014,1.015,1.017,1.018,1.022,1.025,1.029,1.035,1.042,1.049,1.06,1.071,1.085,1.097,1.121,1.143,1.162,1.197,1.228,1.26,1.299
7350.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.018,1.021,1.024,1.028,1.034,1.04,1.047,1.057,1.068,1.081,1.094,1.117,1.137,1.157,1.191,1.22,1.252,1.291
7400.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.017,1.021,1.024,1.027,1.033,1.038,1.045,1.055,1.066,1.078,1.09,1.112,1.132,1.151,1.184,1.213,1.245,1.282
7450.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.017,1.02,1.023,1.026,1.031,1.037,1.044,1.053,1.063,1.075,1.086,1.108,1.128,1.146,1.178,1.207,1.238,1.275
7500.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.019,1.022,1.025,1.03,1.036,1.042,1.051,1.061,1.072,1.083,1.104,1.123,1.141,1.172,1.2,1.23,1.267
7550.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.019,1.022,1.024,1.029,1.034,1.041,1.049,1.058,1.069,1.08,1.1,1.118,1.136,1.166,1.194,1.223,1.259
7600.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.023,1.028,1.033,1.039,1.047,1.056,1.067,1.077,1.096,1.114,1.131,1.161,1.187,1.217,1.252
7650.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.018,1.02,1.023,1.027,1.032,1.038,1.045,1.054,1.064,1.074,1.093,1.11,1.126,1.156,1.181,1.21,1.245
7700.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.02,1.022,1.027,1.031,1.036,1.044,1.052,1.062,1.072,1.09,1.106,1.122,1.15,1.176,1.204,1.238
7750.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.019,1.021,1.026,1.03,1.035,1.042,1.05,1.06,1.069,1.086,1.103,1.118,1.145,1.17,1.198,1.231
7800.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.017,1.019,1.021,1.025,1.029,1.034,1.041,1.048,1.058,1.067,1.083,1.099,1.114,1.141,1.165,1.192,1.225
7850.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.024,1.028,1.033,1.04,1.047,1.056,1.064,1.08,1.096,1.11,1.136,1.16,1.186,1.219
7900.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.024,1.027,1.032,1.038,1.045,1.054,1.062,1.078,1.092,1.106,1.132,1.155,1.181,1.212
7950.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.017,1.019,1.023,1.026,1.031,1.037,1.044,1.052,1.06,1.075,1.089,1.103,1.127,1.15,1.175,1.206
8000.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.012,1.013,1.015,1.017,1.019,1.022,1.026,1.03,1.036,1.042,1.05,1.058,1.072,1.086,1.099,1.123,1.145,1.17,1.201
8050.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,nan,1.008,1.008,nan,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.017,1.018,1.022,1.025,1.029,1.035,1.041,1.049,1.056,1.07,1.083,1.096,1.119,1.141,1.165,1.195
